"Condition","Line","EvoTime","Replicate","Count","G1Peak","G1Peak_anc","G1Peak_diff","G1_mean","G1_mean_anc","G1_sd","G1_sd_anc","t_pval","cohend_d","cohend_mag","Ploidy_change"
"PM",NA,"t0","anc",10681,2.08102529861869,2.08102529861869,0,2.10162374416126,2.10162374416126,0.298554856422638,0.298554856422638,1,0,"negligible",NA
"PM",NA,"t0","A",13682,1.96559256478005,2.08102529861869,-0.11543273383864,2.01063009519713,2.10162374416126,0.255920462007591,0.298554856422638,2.83186546741707e-70,-0.336557701074761,"small","small change"
"PM",NA,"t0","B",11657,2.00288598,2.08102529861869,-0.0781393186186854,2.07965296616534,2.10162374416126,0.277657105095758,0.298554856422638,2.47125246461632e-05,-0.0868020805965547,"negligible","small change"
"PM",NA,"t0","C",26956,1.91297139927874,2.08102529861869,-0.168053899339945,1.96123736927648,2.10162374416126,0.311261990419151,0.298554856422638,4.37854719414279e-179,-0.465451889660472,"small","small change"
"PM",1,"t1000","anc",9584,3.78154641731982,3.78154641731982,0,3.88060204432082,3.88060204432082,0.504610657456762,0.504610657456762,1,0,"negligible",NA
"PM",1,"t1000","A",14132,3.35535672181045,3.78154641731982,-0.426189695509367,3.43618345661247,3.88060204432082,0.484386349157632,0.504610657456762,0,-0.960968446587332,"large","down"
"PM",1,"t1000","B",25167,3.59947296902452,3.78154641731982,-0.182073448295295,3.61393989331026,3.88060204432082,0.320093488870904,0.504610657456762,6.28208382220719e-263,-0.703064676656729,"medium","small change"
"PM",1,"t1000","C",13153,3.89704292606233,3.78154641731982,0.115496508742511,3.91812607323489,3.88060204432082,0.469393718764924,0.504610657456762,3.71293551097785e-06,0.0849329192723388,"negligible","small change"
"PM",2,"t1000","anc",18118,3.74399920754371,3.74399920754371,0,3.76595751412453,3.76595751412453,0.490999568514955,0.490999568514955,1,0,"negligible",NA
"PM",2,"t1000","A",15506,3.717339305057,3.74399920754371,-0.0266599024867098,3.73873587268783,3.76595751412453,0.398501795767555,0.490999568514955,0.000360838415108006,-0.0547877952592865,"negligible","small change"
"PM",2,"t1000","B",9935,3.3470254106114,3.74399920754371,-0.396973796932313,3.38735002538537,3.76595751412453,0.321110067079851,0.490999568514955,0,-0.877864639837642,"large","down"
"PM",2,"t1000","C",16107,3.72237251430919,3.74399920754371,-0.0216266932345159,3.74578046444767,3.76595751412453,0.366407412766991,0.490999568514955,0.00952151681843917,-0.0398160681224599,"negligible","small change"
"PM",3,"t1000","anc",8151,3.82752920897441,3.82752920897441,0,3.84937434837456,3.84937434837456,0.474580594620012,0.474580594620012,1,0,"negligible",NA
"PM",3,"t1000","A",14668,3.01884666781717,3.82752920897441,-0.808682541157244,3.0623838868744,3.84937434837456,0.409770186494815,0.474580594620012,0,-1.88050971777148,"large","down"
"PM",3,"t1000","B",6631,3.33988069615269,3.82752920897441,-0.487648512821725,3.34965930527239,3.84937434837456,0.36378432227491,0.474580594620012,0,-1.18499016497086,"large","down"
"PM",3,"t1000","C",8304,3.53123282424861,3.82752920897441,-0.296296384725804,3.55149304820413,3.84937434837456,0.381397691295964,0.474580594620012,8.35270554859457e-226,-0.702886239188374,"medium","small change"
"PM",4,"t1000","anc",15391,3.7096251461141,3.7096251461141,0,3.75807035296429,3.75807035296429,0.514326433574066,0.514326433574066,1,0,"negligible",NA
"PM",4,"t1000","A",25647,3.2629399834766,3.7096251461141,-0.446685162637495,3.30016736824419,3.75807035296429,0.551269188172088,0.514326433574066,0,-0.932217968830222,"large","down"
"PM",4,"t1000","B",11868,4.07464833077656,3.7096251461141,0.365023184662456,4.20898651510665,3.75807035296429,0.588517754016331,0.514326433574066,0,0.841928817998753,"large","up"
"PM",4,"t1000","C",13407,3.88670304525962,3.7096251461141,0.177077899145521,3.97318178180854,3.75807035296429,0.509327947217595,0.514326433574066,5.89823618600379e-157,0.440422317405327,"small","small change"
"PM",5,"t1000","anc",25315,4.03848418787817,4.03848418787817,0,4.10612571416865,4.10612571416865,0.516409833392907,0.516409833392907,1,0,"negligible",NA
"PM",5,"t1000","A",16080,3.20374439448768,4.03848418787817,-0.834739793390486,3.21971865369794,4.10612571416865,0.539990664658601,0.516409833392907,0,-1.82635017459348,"large","down"
"PM",5,"t1000","B",23582,3.675744434209,4.03848418787817,-0.362739753669166,3.77717020578015,4.10612571416865,0.465923141678185,0.516409833392907,0,-0.68971770402278,"medium","small change"
"PM",5,"t1000","C",8085,3.13999369266718,4.03848418787817,-0.898490495210993,3.14560978117215,4.10612571416865,0.440513318089864,0.516409833392907,0,-1.98643232036353,"large","down"
"PM",NA,"4N","anc",30742,4.03347794911246,4.03347794911246,0,4.07446375544891,4.07446375544891,0.47595318715775,0.47595318715775,1,0,"negligible",NA
"PM",NA,"4N","A",9484,3.36388824211314,4.03347794911246,-0.669589706999316,3.44429818883687,4.07446375544891,0.527960461295214,0.47595318715775,0,-1.31211008810261,"large","down"
"PM",NA,"4N","B",13846,3.55622497613485,4.03347794911246,-0.47725297297761,3.64672117847922,4.07446375544891,0.401183171706074,0.47595318715775,0,-0.964292774630159,"large","down"
"PM",NA,"4N","C",19280,3.86302912317597,4.03347794911246,-0.17044882593649,3.92221951269176,4.07446375544891,0.467770184758563,0.47595318715775,8.336210404853e-128,-0.3311830469024,"small","small change"
"PA",NA,"t0","anc",15588,1.78314562546761,1.78314562546761,0,1.80175088546842,1.80175088546842,0.257247086336198,0.257247086336198,1,0,"negligible",NA
"PA",NA,"t0","A",10268,1.76310411380055,1.78314562546761,-0.020041511667054,1.78309129488361,1.80175088546842,0.256111746977266,0.257247086336198,1.10040991432352e-05,-0.0701983680431915,"negligible","small change"
"PA",NA,"t0","C",5505,1.7949614389904,1.78314562546761,0.0118158135227888,1.7845879073961,1.80175088546842,0.270913908439447,0.257247086336198,0.000196887883229983,-0.0736495105420154,"negligible","small change"
"PA",1,"t1000","anc",30041,3.96577742476933,3.96577742476933,0,4.03905531919006,4.03905531919006,0.65430935729986,0.65430935729986,1,0,"negligible",NA
"PA",1,"t1000","A",13107,3.90393897209232,3.96577742476933,-0.0618384526770104,3.88961480601259,4.03905531919006,0.704582215598608,0.65430935729986,3.94233679767637e-60,-0.24224593476855,"small","small change"
"PA",1,"t1000","B",16037,3.9851836072601,3.96577742476933,0.019406182490767,4.0133393360519,4.03905531919006,0.759741325431044,0.65430935729986,0.0336837869173876,-0.0299312462589693,"negligible","small change"
"PA",1,"t1000","C",12350,3.92381265256161,3.96577742476933,-0.041964772207725,3.93725969704168,4.03905531919006,0.78369260647925,0.65430935729986,1.51145197440503e-20,-0.145846839966071,"negligible","small change"
"PA",2,"t1000","anc",17890,4.47151195175608,4.47151195175608,0,4.45233614602039,4.45233614602039,0.842986180121151,0.842986180121151,1,0,"negligible",NA
"PA",2,"t1000","A",26556,3.70303421758778,4.47151195175608,-0.7684777341683,3.73200015520808,4.45233614602039,0.727936364185403,0.842986180121151,0,-1.01172273389752,"large","down"
"PA",2,"t1000","B",21564,4.04650042334822,4.47151195175608,-0.42501152840786,4.06829967414241,4.45233614602039,0.632625609749179,0.842986180121151,4.1894230695779e-253,-0.528139661160292,"medium","small change"
"PA",2,"t1000","C",12769,4.19171036739876,4.47151195175608,-0.279801584357315,4.24963814118519,4.45233614602039,0.686180546493306,0.842986180121151,3.35380945243172e-56,-0.254480755642742,"small","small change"
"PA",3,"t1000","anc",16959,3.83178784256044,3.83178784256044,0,3.86401860167611,3.86401860167611,0.569326041299673,0.569326041299673,1,0,"negligible",NA
"PA",3,"t1000","A",20427,4.07272416899985,3.83178784256044,0.240936326439408,4.13882714177857,3.86401860167611,0.659907127965104,0.569326041299673,1.16606788393205e-197,0.455778670263549,"small","small change"
"PA",3,"t1000","B",16429,3.39428939863647,3.83178784256044,-0.437498443923965,3.41855402190579,3.86401860167611,0.455173937377034,0.569326041299673,0,-0.879546389437996,"large","down"
"PA",3,"t1000","C",26309,3.87539288844697,3.83178784256044,0.0436050458865305,3.89785885981377,3.86401860167611,0.645136997286519,0.569326041299673,5.04725658943334e-05,0.0562684106917649,"negligible","small change"
"PA",4,"t1000","anc",19808,4.39984724172623,4.39984724172623,0,4.52317605730394,4.52317605730394,0.74689439113975,0.74689439113975,1,0,"negligible",NA
"PA",4,"t1000","A",24199,4.32892609042298,4.39984724172623,-0.0709211513032493,4.33490350062438,4.52317605730394,0.603030138307052,0.74689439113975,2.04735738152654e-99,-0.286026983368946,"small","small change"
"PA",4,"t1000","B",15767,4.45144545624904,4.39984724172623,0.0515982145228087,4.52799113839885,4.52317605730394,0.682657004985514,0.74689439113975,0.842592195095857,-0.00304399925234771,"negligible","small change"
"PA",4,"t1000","C",33309,4.67065366126471,4.39984724172623,0.270806419538483,4.6939367327394,4.52317605730394,0.702246450444387,0.74689439113975,2.04594286700082e-89,0.24781615510969,"small","small change"
"PA",5,"t1000","anc",3209,4.14320484133004,4.14320484133004,0,4.17960820198044,4.17960820198044,0.735161094479138,0.735161094479138,1,0,"negligible",NA
"PA",5,"t1000","A",13025,4.33993785242176,4.14320484133004,0.196733011091711,4.4420458024928,4.17960820198044,0.912539345392019,0.735161094479138,6.70096109974068e-29,0.291971088650027,"small","small change"
"PA",5,"t1000","B",14948,3.5587671912694,4.14320484133004,-0.584437650060648,3.42297616999091,4.17960820198044,0.788755590947085,0.735161094479138,5.22213582819282e-252,-1.03326966993868,"large","down"
"PA",5,"t1000","C",15361,3.21585422153296,4.14320484133004,-0.92735061979708,3.19239213506083,4.17960820198044,0.610550991649371,0.735161094479138,0,-1.60435650236563,"large","down"
"PA",NA,"4N","anc",13625,3.73483928958341,3.73483928958341,0,3.77136379244169,3.77136379244169,0.348738371156926,0.348738371156926,1,0,"negligible",NA
"PA",NA,"4N","A",6833,3.46226446599379,3.73483928958341,-0.272574823589621,3.47062211341245,3.77136379244169,0.427697149835598,0.348738371156926,1.18979894672596e-314,-0.815556681092886,"large","down"
"PA",NA,"4N","B",5361,3.15061367034482,3.73483928958341,-0.584225619238589,3.22234218514976,3.77136379244169,0.399861010134497,0.348738371156926,0,-1.53769866012509,"large","down"
"PA",NA,"4N","C",9220,3.69438360351317,3.73483928958341,-0.0404556860702381,3.68764836820317,3.77136379244169,0.614939011716749,0.348738371156926,2.17869305166743e-22,-0.178767842671597,"negligible","small change"
